individuo,sexo,idade,olhox,olhoy,ratox,ratoy,versao,Grupo
1,2,1,11,523,152,316,1,1
1,2,1,15,523,150,317,1,1
1,2,1,16,522,145,318,1,1
1,2,1,20,517,141,323,1,1
1,2,1,25,517,137,326,2,1
1,2,1,26,513,134,327,2,1
1,2,1,26,511,131,332,2,1
1,2,1,31,509,131,335,2,1
1,2,1,33,505,127,335,3,1
1,2,1,36,501,124,339,3,1
1,2,1,38,498,123,343,3,1
1,2,1,42,495,119,344,3,1
1,2,1,43,491,115,345,4,1
1,2,1,46,488,112,345,4,1
1,2,1,50,485,108,348,4,1
1,2,1,53,483,106,351,4,1
1,2,1,55,482,102,355,5,1
1,2,1,57,482,98,359,5,1
1,2,1,58,480,97,362,5,1
1,2,1,63,479,93,362,5,1
8,2,1,191,715,246,787,1,1
8,2,1,194,713,243,791,1,1
8,2,1,199,713,241,795,1,1
8,2,1,201,709,237,797,1,1
8,2,1,204,709,232,798,2,1
8,2,1,208,705,229,800,2,1
8,2,1,213,703,225,801,2,1
8,2,1,216,702,224,803,2,1
8,2,1,218,701,222,803,3,1
8,2,1,223,699,220,805,3,1
8,2,1,226,696,220,808,3,1
8,2,1,231,692,217,809,3,1
8,2,1,234,692,215,811,4,1
8,2,1,237,689,212,815,4,1
8,2,1,239,686,210,817,4,1
8,2,1,241,684,208,820,4,1
8,2,1,246,683,208,824,5,1
8,2,1,248,679,204,826,5,1
8,2,1,253,675,203,830,5,1
8,2,1,257,675,202,835,5,1
9,2,1,133,809,965,22,1,1
9,2,1,136,807,965,25,1,1
9,2,1,138,804,960,28,1,1
9,2,1,139,802,955,30,1,1
9,2,1,144,798,951,30,2,1
9,2,1,147,796,949,33,2,1
9,2,1,149,794,949,37,2,1
9,2,1,153,790,946,40,2,1
9,2,1,157,788,945,41,3,1
9,2,1,158,788,944,41,3,1
9,2,1,159,785,943,43,3,1
9,2,1,162,785,939,48,3,1
9,2,1,163,783,939,51,4,1
9,2,1,165,780,938,52,4,1
9,2,1,168,779,936,57,4,1
9,2,1,170,778,935,61,4,1
9,2,1,172,777,931,64,5,1
9,2,1,175,774,931,68,5,1
9,2,1,178,770,929,71,5,1
9,2,1,181,767,925,75,5,1
12,2,1,42,216,970,410,1,1
12,2,1,44,214,968,414,1,1
12,2,1,47,213,967,417,1,1
12,2,1,51,209,962,417,1,1
12,2,1,52,206,958,419,2,1
12,2,1,54,202,954,422,2,1
12,2,1,58,202,952,423,2,1
12,2,1,58,197,949,423,2,1
12,2,1,60,196,947,426,3,1
12,2,1,61,195,944,430,3,1
12,2,1,64,190,941,435,3,1
12,2,1,68,189,937,437,3,1
12,2,1,69,187,933,438,4,1
12,2,1,73,183,933,441,4,1
12,2,1,75,179,932,442,4,1
12,2,1,78,178,928,447,4,1
12,2,1,81,178,924,450,5,1
12,2,1,86,177,921,452,5,1
12,2,1,89,173,920,455,5,1
12,2,1,93,170,918,458,5,1
2,2,2,650,835,754,205,1,2
2,2,2,652,835,750,207,1,2
2,2,2,655,831,748,207,1,2
2,2,2,657,830,747,212,1,2
2,2,2,662,828,743,214,2,2
2,2,2,666,824,743,219,2,2
2,2,2,668,820,739,219,2,2
2,2,2,671,820,735,222,2,2
2,2,2,673,818,731,225,3,2
2,2,2,677,816,726,228,3,2
2,2,2,682,815,721,228,3,2
2,2,2,682,811,720,229,3,2
2,2,2,685,807,717,231,4,2
2,2,2,689,805,714,234,4,2
2,2,2,689,803,712,235,4,2
2,2,2,690,802,709,239,4,2
2,2,2,694,802,707,242,5,2
2,2,2,695,801,706,245,5,2
2,2,2,697,798,704,246,5,2
2,2,2,701,798,703,250,5,2
3,2,2,800,320,173,510,1,2
3,2,2,804,317,172,511,1,2
3,2,2,806,316,170,512,1,2
3,2,2,808,316,165,515,1,2
3,2,2,813,313,163,516,2,2
3,2,2,817,310,161,521,2,2
3,2,2,818,307,159,526,2,2
3,2,2,819,302,154,527,2,2
3,2,2,822,297,150,527,3,2
3,2,2,825,296,148,532,3,2
3,2,2,829,292,144,534,3,2
3,2,2,831,289,142,538,3,2
3,2,2,833,284,140,543,4,2
3,2,2,835,282,138,547,4,2
3,2,2,839,278,136,551,4,2
3,2,2,843,274,136,553,4,2
3,2,2,846,269,134,555,5,2
3,2,2,850,268,133,558,5,2
3,2,2,854,265,132,561,5,2
3,2,2,854,262,129,564,5,2
5,2,2,270,148,882,749,1,2
5,2,2,272,144,877,752,1,2
5,2,2,274,140,874,756,1,2
5,2,2,279,139,873,760,1,2
5,2,2,283,139,870,763,2,2
5,2,2,285,138,869,767,2,2
5,2,2,286,135,868,767,2,2
5,2,2,288,131,864,770,2,2
5,2,2,289,129,861,771,3,2
5,2,2,292,128,859,772,3,2
5,2,2,294,125,854,776,3,2
